date,source_energie,production_kwh,capacite_installee_kwh,cout_production_eur
2025-12-30,Charbon,102294.12,150000,9206.47
2025-12-30,Nucleaire,251185.45,300000,12559.27
2025-12-31,Solaire,0.0,50000,0.0
2025-12-31,Eolien,29680.84,80000,2077.66
2025-12-31,Hydro,66912.51,120000,4014.75
2025-12-31,Gaz naturel,134666.95,200000,13466.7
2025-12-31,Charbon,98561.33,150000,8870.52
2025-12-31,Nucleaire,227656.6,300000,11382.83
2025-02-18,Eolien,11569.32,80000,809.85
2025-10-10,Solaire,15074.31,50000,1205.94
2025-09-23,Solaire,4871.27,50000,389.7
2025-03-05,Nucleaire,194227.35,300000,9711.37
2025-10-31,Solaire,9391.57,50000,751.33
2025-05-11,Eolien,10368.63,80000,725.8
2025-01-17,Solaire,12054.63,50000,964.37
2025-03-12,Hydro,81012.43,120000,4860.75
2025-10-19,Eolien,21009.19,80000,1470.64
2025-07-06,Charbon,121582.89,150000,10942.46
2025-01-19,Eolien,16174.65,80000,1132.23
2025-06-17,Hydro,92378.68,120000,5542.72
2025-12-18,Solaire,5771.74,50000,461.74
2025-11-03,Gaz naturel,135837.66,200000,13583.77
2025-08-12,Hydro,85926.89,120000,5155.61
2025-09-20,Eolien,5404.71,80000,378.33
2025-08-05,Hydro,87208.71,120000,5232.52
2025-03-27,Charbon,96348.43,150000,8671.36
2025-04-01,Gaz naturel,168831.37,200000,16883.14
2025-11-26,Nucleaire,222211.57,300000,11110.58
2025-04-23,Hydro,67109.86,120000,4026.59
2025-05-15,Charbon,123836.34,150000,11145.27
2025-01-05,Nucleaire,201249.19,300000,10062.46
2025-12-29,Nucleaire,215542.22,300000,10777.11
2025-11-03,Nucleaire,153544.53,300000,7677.23
2025-06-20,Gaz naturel,182845.41,200000,18284.54
2025-04-22,Hydro,52188.36,120000,3131.3
2025-09-06,Gaz naturel,191163.99,200000,19116.4
2025-09-09,Gaz naturel,169550.6,200000,16955.06
2025-09-18,Hydro,54909.12,120000,3294.55
2025-01-29,Solaire,9211.71,50000,736.94
2025-05-17,Solaire,22103.74,50000,1768.3
2025-10-28,Charbon,77952.9,150000,7015.76
2025-06-03,Nucleaire,188996.38,300000,9449.82
2025-07-13,Eolien,26132.63,80000,1829.28
2025-04-13,Eolien,7345.89,80000,514.21
2025-01-17,Charbon,,150000,
2025-05-17,Hydro,84987.41,120000,5099.24
2025-06-14,Gaz naturel,157547.25,200000,15754.72
2025-06-06,Eolien,42250.36,80000,2957.53
2025-06-14,Eolien,13129.51,80000,919.07
2025-02-25,Hydro,84909.65,120000,5094.58
2025-07-24,Nucleaire,276315.69,300000,13815.78
2025-11-08,Gaz naturel,131783.71,200000,13178.37
2025-11-15,Nucleaire,225025.33,300000,11251.27
2025-09-15,Eolien,12960.39,80000,907.23
2025-09-06,Hydro,77377.7,120000,4642.66
2025-02-19,Charbon,117192.93,150000,10547.36
2025-11-26,Gaz naturel,158950.53,200000,15895.05
2025-02-18,Hydro,,120000,
2025-07-21,Hydro,67168.74,120000,4030.12
2025-03-26,Charbon,105727.82,150000,9515.5
2025-02-28,Gaz naturel,169507.12,200000,16950.71
2025-09-14,Solaire,13196.4,50000,1055.71
2025-09-02,Hydro,104038.85,120000,6242.33
2025-04-24,Eolien,27481.06,80000,1923.67
2025-02-21,Solaire,17207.74,50000,1376.62
2025-08-31,Charbon,116300.12,150000,10467.01
2025-11-10,Charbon,86484.77,150000,7783.63
2025-03-03,Hydro,,120000,
2025-02-13,Eolien,23306.93,80000,1631.48
2025-01-31,Charbon,101648.06,150000,9148.33
2025-03-10,Solaire,11131.55,50000,890.52
2025-05-15,Hydro,86665.61,120000,5199.94
2025-11-13,Solaire,9141.32,50000,731.31
2025-12-06,Nucleaire,156927.72,300000,7846.39
2025-09-02,Charbon,87061.75,150000,7835.56
2025-08-03,Gaz naturel,150159.83,200000,15015.98
2025-09-21,Solaire,6643.39,50000,531.47
2025-02-06,Hydro,78175.64,120000,4690.54
2025-10-01,Charbon,103805.38,150000,9342.48
2025-06-14,Hydro,102040.78,120000,6122.45
2025-02-23,Gaz naturel,151903.14,200000,15190.31
2025-10-31,Gaz naturel,141537.04,200000,14153.7
2025-12-17,Solaire,12476.15,50000,998.09
2025-02-21,Eolien,11830.8,80000,828.16
2025-01-13,Eolien,29943.01,80000,2096.01
2025-03-22,Solaire,9828.43,50000,786.27
2025-12-28,Eolien,6236.35,80000,436.54
2025-03-28,Gaz naturel,155027.74,200000,15502.77
2025-06-30,Charbon,110729.03,150000,9965.61
2025-11-20,Solaire,16200.38,50000,1296.03
2025-02-02,Charbon,91742.14,150000,8256.79
2025-11-17,Nucleaire,182418.46,300000,9120.92
2025-01-19,Gaz naturel,139469.72,200000,13946.97
2025-09-21,Hydro,86406.83,120000,5184.41
2025-09-09,Hydro,85060.88,120000,5103.65
2025-12-13,Nucleaire,228036.2,300000,11401.81
2025-05-19,Eolien,26804.16,80000,1876.29
2025-12-20,Gaz naturel,155692.09,200000,15569.21
2025-03-10,Eolien,21121.29,80000,1478.49
2025-02-28,Hydro,87730.89,120000,5263.85
2025-12-19,Hydro,92889.89,120000,5573.39
2025-01-12,Charbon,110420.93,150000,9937.88
2025-04-14,Solaire,13025.3,50000,1042.02
2025-08-30,Solaire,14345.99,50000,1147.68
2025-01-23,Hydro,72966.91,120000,4378.01
2025-08-11,Hydro,85784.01,120000,5147.04
2025-08-19,Solaire,26109.78,50000,2088.78
2025-09-07,Nucleaire,227775.81,300000,11388.79
2025-02-28,Nucleaire,205201.84,300000,10260.09
2025-06-08,Solaire,19055.54,50000,1524.44
2025-08-13,Eolien,8035.59,80000,562.49
2025-11-21,Eolien,13695.27,80000,958.67
2025-12-18,Eolien,22162.49,80000,1551.37
2025-04-03,Gaz naturel,131762.46,200000,13176.25
2025-08-30,Gaz naturel,140425.43,200000,14042.54
2025-11-18,Solaire,0.0,50000,0.0
2025-10-11,Gaz naturel,149783.74,200000,14978.37
