date,parc_code,prod_mwh,vent_mps,etat
2025-06-07,EOL_NORMANDIE,7.91,1.9,Running
2025-07-14,EOL_CENTRE,9.38,1.1,Running
2025-04-23,EOL_BRETAGNE,12.92,0.5,Running
2025-11-29,EOL_BRETAGNE,9.74,0.9,Running
2025-02-17,EOL_CENTRE,7.35,1.4,Running
2025-12-09,EOL_NORMANDIE,8.43,1.3,Fault
2025-08-10,EOL_BRETAGNE,14.22,0.1,Maintenance
2025-09-18,EOL_BRETAGNE,7.55,1.0,Running
2025-09-19,EOL_NORMANDIE,6.85,0.3,Running
2025-02-12,EOL_PICARDIE,8.3,0.6,Running
2025-08-25,EOL_BRETAGNE,9.76,0.3,Running
2025-12-01,EOL_NORMANDIE,6.21,0.2,Running
2025-08-24,EOL_NORMANDIE,8.91,0.4,Maintenance
2025-05-21,EOL_CENTRE,5.45,1.2,Running
2025-03-01,EOL_PAYS_LOIRE,7.93,0.6,Running
2025-02-04,EOL_PAYS_LOIRE,7.98,0.3,Maintenance
2025-05-23,EOL_NORMANDIE,8.88,0.6,Brake
2025-03-06,EOL_CENTRE,6.14,0.2,Running
2025-03-24,EOL_PAYS_LOIRE,6.2,1.1,Running
2025-07-25,EOL_BRETAGNE,2.78,1.1,Maintenance
2025-11-09,EOL_BRETAGNE,7.17,1.7,Running
2025-03-08,EOL_BRETAGNE,11.29,2.0,Running
2025-01-06,EOL_CENTRE,5.84,0.4,Running
2025-11-10,EOL_CENTRE,9.26,1.2,Running
2025-09-24,EOL_NORMANDIE,14.67,1.6,Running
2025-12-27,EOL_PICARDIE,5.13,1.9,Running
2025-12-18,EOL_PAYS_LOIRE,5.05,1.4,Running
2025-03-29,EOL_CENTRE,2.95,0.9,Running
2025-03-06,EOL_PICARDIE,11.39,1.4,Running
2025-08-20,EOL_CENTRE,10.83,0.7,Running
2025-10-14,EOL_PAYS_LOIRE,9.09,1.3,Running
2025-07-15,EOL_BRETAGNE,16.37,0.5,Running
2025-05-08,EOL_PICARDIE,10.52,0.5,Running
2025-08-14,EOL_NORMANDIE,7.2,1.5,Running
2025-07-31,EOL_PAYS_LOIRE,5.78,1.2,Fault
2025-09-22,EOL_PAYS_LOIRE,4.79,0.7,Running
2025-02-20,EOL_BRETAGNE,9.99,0.8,Running
2025-11-29,EOL_PICARDIE,7.9,2.1,Running
2025-08-05,EOL_CENTRE,9.07,0.8,Running
2025-03-15,EOL_BRETAGNE,6.49,1.0,Running
2025-05-16,EOL_PICARDIE,12.61,1.4,Running
2025-04-09,EOL_CENTRE,8.82,1.1,Running
2025-12-06,EOL_PICARDIE,1.06,1.2,Running
2025-09-26,EOL_NORMANDIE,9.69,0.5,Running
2025-12-28,EOL_BRETAGNE,8.07,0.9,Running
2025-09-18,EOL_PICARDIE,7.59,0.6,Running
2025-04-17,EOL_PICARDIE,7.27,1.4,Running
2025-06-27,EOL_CENTRE,18.8,0.7,Brake
2025-01-14,EOL_NORMANDIE,14.61,1.0,Running
2025-11-05,EOL_NORMANDIE,3.58,0.4,Running
2025-08-11,EOL_CENTRE,9.94,1.1,Brake
2025-10-30,EOL_BRETAGNE,7.17,0.8,Running
2025-05-11,EOL_NORMANDIE,4.86,0.2,Running
2025-03-15,EOL_PICARDIE,6.78,1.8,Running
2025-04-24,EOL_PICARDIE,7.89,0.4,Running
2025-09-04,EOL_NORMANDIE,6.85,0.7,Running
2025-06-26,EOL_BRETAGNE,11.33,0.5,Running
2025-10-15,EOL_BRETAGNE,15.15,1.0,Running
2025-02-24,EOL_NORMANDIE,11.18,0.6,Maintenance
2025-09-16,EOL_NORMANDIE,8.54,1.1,Maintenance
2025-12-19,EOL_NORMANDIE,4.85,0.7,Running
2025-06-17,EOL_CENTRE,9.28,0.2,Running
2025-12-16,EOL_PICARDIE,6.8,1.1,Running
2025-03-20,EOL_CENTRE,7.18,1.1,Running
2025-04-03,EOL_CENTRE,8.93,0.3,Running
2025-08-12,EOL_PAYS_LOIRE,7.48,1.2,Duplicate
2025-05-28,EOL_BRETAGNE,6.96,0.5,Running
2025-06-09,EOL_CENTRE,7.81,0.8,Running
2025-09-29,EOL_BRETAGNE,12.76,1.3,Maintenance
2025-08-02,EOL_PAYS_LOIRE,9.48,1.0,Running
2025-03-16,EOL_CENTRE,5.76,0.9,Running
2025-09-28,EOL_PAYS_LOIRE,8.59,0.3,Brake
2025-09-21,EOL_PICARDIE,15.32,0.5,Fault
2025-02-27,EOL_CENTRE,8.63,0.3,Fault
2025-10-27,EOL_PICARDIE,6.57,1.1,Running
2025-10-01,EOL_BRETAGNE,12.2,0.4,Maintenance
2025-01-22,EOL_CENTRE,8.05,0.9,Running
2025-03-09,EOL_CENTRE,9.91,1.8,Running
2025-04-18,EOL_NORMANDIE,5.74,1.1,Maintenance
2025-01-23,EOL_BRETAGNE,8.76,0.2,Maintenance
2025-06-28,EOL_PAYS_LOIRE,6.52,1.8,Maintenance
2025-01-15,EOL_NORMANDIE,9.26,0.5,Running
2025-10-12,EOL_PAYS_LOIRE,6.67,1.1,Running
2025-09-19,EOL_CENTRE,6.45,1.8,Running
2025-03-14,EOL_BRETAGNE,5.85,0.9,Running
2025-10-22,EOL_PICARDIE,6.78,0.6,Fault
2025-10-30,EOL_NORMANDIE,8.2,0.8,Running
2025-07-16,EOL_CENTRE,7.55,0.3,Running
2025-06-22,EOL_BRETAGNE,7.63,0.7,Running
2025-09-25,EOL_PAYS_LOIRE,10.07,1.2,Fault
2025-04-12,EOL_BRETAGNE,11.59,0.2,Running
2025-04-16,EOL_PICARDIE,9.93,0.9,Running
2025-02-20,EOL_CENTRE,8.71,1.3,Running
2025-03-03,EOL_PICARDIE,7.46,0.3,Maintenance
2025-10-28,EOL_PAYS_LOIRE,6.69,0.3,Running
2025-04-17,EOL_CENTRE,9.56,1.4,Running
2025-02-07,EOL_PAYS_LOIRE,10.36,0.7,Fault
2025-06-23,EOL_NORMANDIE,11.43,0.8,Running
2025-05-04,EOL_PICARDIE,10.29,0.9,Brake
2025-01-05,EOL_PAYS_LOIRE,6.78,1.7,Running
2025-09-03,EOL_CENTRE,7.03,0.9,Running
2025-04-25,EOL_NORMANDIE,10.16,1.1,Fault
2025-09-12,EOL_PAYS_LOIRE,4.95,0.9,Brake
2025-12-16,EOL_CENTRE,15.61,0.7,Running
2025-11-04,EOL_PICARDIE,3.58,0.6,Maintenance
2025-08-16,EOL_PICARDIE,8.78,0.6,Running
2025-03-24,EOL_CENTRE,4.54,0.7,Running
2025-08-24,EOL_CENTRE,7.83,0.6,Running
2025-07-24,EOL_PAYS_LOIRE,11.83,0.5,Maintenance
2025-05-21,EOL_BRETAGNE,8.87,1.5,Running
2025-04-03,EOL_PICARDIE,7.92,0.1,Brake
2025-03-26,EOL_PICARDIE,14.16,0.2,Fault
2025-05-02,EOL_PICARDIE,7.37,1.0,Running
2025-07-01,EOL_NORMANDIE,4.58,0.4,Running
2025-01-28,EOL_NORMANDIE,10.14,0.6,Running
2025-08-13,EOL_BRETAGNE,7.22,1.8,Maintenance
2025-03-27,EOL_PICARDIE,6.35,0.5,Running
2025-10-22,EOL_CENTRE,12.86,0.4,Running
2025-03-10,EOL_PICARDIE,10.16,0.9,Running
2025-12-20,EOL_BRETAGNE,7.49,0.7,Fault
2025-09-20,EOL_PAYS_LOIRE,3.89,0.4,Running
2025-07-03,EOL_NORMANDIE,6.67,0.5,Running
2025-04-19,EOL_CENTRE,11.33,0.7,Running
2025-06-13,EOL_BRETAGNE,10.33,0.4,Running
2025-10-27,EOL_PAYS_LOIRE,10.18,1.3,Running
2025-05-06,EOL_PAYS_LOIRE,8.99,1.3,Maintenance
2025-10-11,EOL_PICARDIE,7.17,0.7,Running
2025-05-22,EOL_PICARDIE,14.86,1.1,Running
2025-01-24,EOL_NORMANDIE,11.83,0.6,Brake
2025-04-21,EOL_CENTRE,8.9,0.6,Running
2025-03-28,EOL_PICARDIE,5.82,1.5,Running
2025-04-21,EOL_BRETAGNE,7.03,0.7,Running
2025-03-15,EOL_NORMANDIE,4.67,0.7,Running
2025-07-05,EOL_NORMANDIE,12.14,0.5,Running
2025-10-20,EOL_PAYS_LOIRE,8.11,1.1,Running
2025-10-20,EOL_CENTRE,7.98,0.9,Running
2025-11-22,EOL_BRETAGNE,7.04,1.0,Brake
2025-06-13,EOL_PAYS_LOIRE,7.88,0.8,Running
2025-06-02,EOL_CENTRE,4.32,0.8,Running
2025-10-31,EOL_PICARDIE,5.68,0.8,Maintenance
